0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,202
0,0,0,0,0,0,0,7,8
0,0,0,0,0,0,0,7,9
0,0,0,0,0,0,0,202,0
0,0,0,0,0,0,7,8,8
0,0,0,0,0,0,7,8,9
0,0,0,0,0,0,7,9,0
0,0,0,0,0,0,8,8,9
0,0,0,0,0,0,8,9,0
0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,9,0,7
0,0,0,0,0,0,202,0,0
0,0,0,0,0,0,202,0,202
0,0,0,0,0,7,0,0,13
0,0,0,0,0,7,0,7,114
0,0,0,0,0,7,9,0,13
0,0,0,0,0,202,0,0,203
0,0,0,0,0,202,0,0,3050
0,0,0,0,0,202,0,7,204
0,0,0,0,7,8,0,13,14
0,0,0,0,7,9,0,13,15
0,0,0,0,7,9,7,114,15
0,0,0,0,7,9,7,114,113
0,0,0,0,202,0,0,203,0
0,0,0,0,202,0,0,3050,8
0,0,0,0,202,0,7,204,9
0,0,0,0,202,0,8,3051,0
0,0,0,7,8,8,13,14,14
0,0,0,7,8,9,13,14,15
0,0,0,7,9,0,13,15,0
0,0,0,7,9,0,114,15,0
0,0,0,7,9,0,114,113,9
0,0,0,8,8,8,14,14,14
0,0,0,8,8,9,14,14,15
0,0,0,8,9,0,14,15,0
0,0,0,9,0,0,15,0,0
0,0,0,9,0,0,15,0,7
0,0,0,9,0,0,113,9,0
0,0,0,9,0,7,15,0,13
0,0,0,202,0,0,203,0,0
0,0,0,202,0,0,204,9,0
0,0,0,202,0,0,3051,0,7
0,0,0,202,0,7,203,0,13
0,0,0,202,0,202,203,0,203
0,0,0,202,0,202,3050,8,3051
0,0,7,0,0,13,0,0,10
0,0,7,0,0,13,0,0,16
0,0,7,0,0,13,0,0,3053
0,0,7,0,0,13,0,7,22
0,0,7,0,0,13,7,8,22
0,0,7,0,0,13,8,8,22
0,0,7,0,7,114,0,13,23
0,0,7,0,7,114,0,13,207
0,0,7,0,7,114,7,114,23
0,0,7,7,8,114,13,14,23
0,0,7,8,8,114,14,14,23
0,0,7,9,0,13,15,0,10
0,0,10,0,0,10,0,0,10
0,0,10,0,0,10,0,0,16
0,0,10,0,0,10,0,7,22
0,0,10,0,0,10,7,8,22
0,0,10,0,0,10,8,8,22
0,0,10,0,0,16,0,0,0
0,0,10,0,0,16,0,0,7
0,0,10,0,0,16,0,0,202
0,0,10,0,0,16,9,0,0
0,0,10,0,0,3053,0,0,206
0,0,10,0,7,22,0,13,23
0,0,10,0,7,22,0,13,207
0,0,10,7,8,22,13,14,23
0,0,10,8,8,22,14,14,23
0,0,10,9,0,10,15,0,16
0,0,13,0,0,10,0,0,10
0,0,13,0,0,10,0,0,16
0,0,13,0,0,10,0,7,22
0,0,13,0,0,10,7,8,22
0,0,13,0,0,10,8,8,22
0,0,13,0,0,10,9,0,10
0,0,13,0,0,16,0,0,0
0,0,13,0,0,16,0,0,7
0,0,13,0,0,3053,0,0,3059
0,0,13,0,7,22,0,13,23
0,0,13,0,7,22,0,13,207
0,0,13,7,8,22,13,14,23
0,0,13,8,8,22,14,14,23
0,0,16,0,0,0,0,0,0
0,0,16,0,0,0,0,0,7
0,0,16,0,0,0,0,0,202
0,0,16,0,0,7,0,0,13
0,0,16,0,0,7,0,7,114
0,0,16,0,0,7,7,8,114
0,0,16,0,0,7,8,8,114
0,0,16,0,0,202,0,0,203
0,0,16,0,202,0,0,3050,8
0,0,16,9,0,0,15,0,0
0,0,202,0,0,203,0,0,206
0,0,202,0,0,203,0,0,3052
0,0,202,0,0,203,0,0,3059
0,0,202,0,0,203,0,7,205
0,0,202,0,0,203,0,7,3044
0,0,202,0,0,203,7,8,3044
0,0,202,0,0,3050,0,0,3056
0,0,202,0,7,204,0,13,214
